Rank,JP_Sales
4662,0.25
15803,0.0
16067,0.01
10355,0.0
1596,0.0
10914,0.0
3020,0.0
2860,0.0
13030,0.05
11060,0.0
8132,0.0
2258,0.0
8432,0.17
9740,0.0
7658,0.0
14391,0.0
795,0.05
5194,0.08
10603,0.0
12929,0.05
8098,0.0
9761,0.0
1080,0.0
1909,0.0
14266,0.0
8238,0.06
12419,0.0
593,0.01
292,0.03
747,0.07
13166,0.05
11566,0.0
7062,0.23
9639,0.06
3624,0.0
8861,0.0
7001,0.0
12975,0.0
15802,0.0
9404,0.0
3432,0.0
5638,0.0
6549,0.0
16514,0.0
6515,0.0
15336,0.0
12701,0.0
11079,0.09
2002,0.37
12719,0.06
4155,0.01
10432,0.1
4821,0.0
16463,0.0
8185,0.0
2723,0.07
8334,0.0
4646,0.0
4272,0.0
2380,0.0
13100,0.0
11416,0.08
7520,0.0
5429,0.02
16204,0.0
14753,0.01
11121,0.0
3307,0.0
13881,0.0
9446,0.0
11610,0.0
10618,0.0
12652,0.06
8971,0.0
5282,0.0
13370,0.0
5651,0.0
13111,0.01
419,0.0
1653,0.0
10486,0.0
6092,0.08
1697,0.35
7292,0.01
4284,0.0
3759,0.0
2153,0.04
11551,0.0
12562,0.06
11345,0.0
15831,0.0
3710,0.38
7138,0.0
4105,0.0
3741,0.0
2697,0.0
5271,0.0
9483,0.05
8521,0.0
14028,0.0
10893,0.0
14294,0.03
11044,0.0
12304,0.0
15080,0.0
10205,0.11
15286,0.02
7622,0.0
11459,0.0
9616,0.0
61,0.0
4079,0.07
14446,0.03
846,0.0
9506,0.0
5836,0.0
8740,0.0
14046,0.0
16304,0.0
12305,0.0
11173,0.0
2701,0.0
13358,0.0
12370,0.0
2384,0.0
6105,0.0
6341,0.0
15507,0.02
11561,0.0
4519,0.0
14932,0.0
5119,0.0
8486,0.03
537,1.96
12512,0.0
8095,0.17
8081,0.0
16346,0.01
4480,0.0
2183,0.46
13429,0.0
7308,0.0
7316,0.08
11198,0.0
16385,0.01
10892,0.0
8516,0.0
12542,0.0
5221,0.0
9067,0.04
8101,0.0
5547,0.0
10455,0.06
16561,0.0
11767,0.0
5878,0.06
801,0.0
3623,0.0
8896,0.0
14855,0.0
13056,0.05
5851,0.0
1554,0.0
9635,0.0
288,0.01
15557,0.02
5887,0.0
16309,0.0
468,0.0
6908,0.0
14118,0.0
3075,0.0
4796,0.4
15559,0.02
1259,0.0
7736,0.02
3201,0.0
5920,0.0
1750,0.0
7890,0.19
36,0.07
1098,0.0
16476,0.01
10270,0.11
10391,0.0
15691,0.0
4634,0.0
12148,0.0
15944,0.0
16349,0.0
2467,0.06
9708,0.0
14859,0.03
16275,0.01
10416,0.0
3870,0.0
6067,0.0
758,0.0
5709,0.0
10103,0.0
7305,0.13
8015,0.07
5392,0.0
13940,0.04
1139,0.45
2259,0.0
2974,0.0
10925,0.0
15280,0.02
15098,0.0
6151,0.0
11878,0.0
1981,0.0
9663,0.0
13252,0.0
12258,0.0
7203,0.0
4439,0.43
6404,0.0
11598,0.0
15757,0.02
11035,0.09
9931,0.12
7861,0.0
8318,0.0
15823,0.0
11517,0.08
13480,0.0
8858,0.1
12737,0.06
8910,0.15
11555,0.0
1863,0.45
9803,0.01
10774,0.03
15615,0.0
9668,0.12
5447,0.21
6625,0.25
3877,0.0
1277,0.28
12157,0.0
11552,0.0
3604,0.0
3485,0.0
5927,0.0
16372,0.01
9696,0.0
1722,0.02
3643,0.55
11987,0.02
5723,0.0
12847,0.0
9893,0.0
1954,0.0
12291,0.06
7227,0.22
6640,0.0
16074,0.0
1781,0.0
2084,0.39
11727,0.0
1905,0.0
5535,0.31
9746,0.0
5089,0.0
7051,0.0
1153,0.02
5619,0.32
14903,0.03
3002,0.11
14295,0.0
3377,0.0
6070,0.0
3586,0.0
5474,0.0
6326,0.0
4368,0.07
6456,0.0
12029,0.0
148,2.33
5750,0.0
8711,0.0
14998,0.0
3352,0.04
16038,0.01
11621,0.08
4006,0.0
5902,0.0
5132,0.0
217,0.12
7941,0.0
16125,0.0
373,1.75
9085,0.0
3786,0.0
11687,0.0
6598,0.0
1430,1.36
13810,0.04
10080,0.01
13905,0.0
9873,0.12
3130,0.05
6323,0.0
11271,0.08
7280,0.22
11037,0.0
6466,0.0
6253,0.0
15446,0.0
7745,0.0
16109,0.01
6104,0.0
15289,0.02
7536,0.0
6150,0.0
1667,0.31
5613,0.21
9888,0.0
4997,0.0
2728,0.02
12853,0.0
7386,0.01
6270,0.0
10148,0.11
10994,0.08
3204,0.0
6052,0.0
13999,0.04
8445,0.0
8950,0.0
6713,0.12
2106,0.0
8737,0.01
1586,0.01
10969,0.0
2621,0.0
9355,0.0
4075,0.35
14727,0.0
12459,0.06
11351,0.08
949,0.07
6166,0.28
2586,0.0
14079,0.0
15847,0.02
4857,0.4
3832,0.0
10263,0.0
6368,0.0
4669,0.0
2936,0.0
1130,0.0
15038,0.0
12982,0.05
12044,0.0
15777,0.0
10828,0.0
914,0.03
585,0.01
12653,0.0
10085,0.0
8045,0.0
8407,0.17
13388,0.0
14654,0.03
11702,0.0
15111,0.02
13835,0.0
12952,0.0
11789,0.03
13496,0.0
7879,0.0
9415,0.13
5643,0.0
13720,0.0
13413,0.05
11251,0.09
770,1.35
10729,0.0
3435,0.0
8522,0.16
14109,0.0
8365,0.0
7845,0.0
6727,0.0
14744,0.03
5466,0.0
11083,0.0
5602,0.0
1662,0.28
6314,0.0
105,0.08
14307,0.03
15992,0.01
12109,0.07
11672,0.08
16177,0.0
11051,0.0
16485,0.0
8810,0.15
14238,0.0
5950,0.0
1511,0.0
5457,0.0
8912,0.15
4220,0.22
6017,0.0
15083,0.0
5428,0.34
8240,0.17
14426,0.03
8771,0.0
8195,0.0
390,2.55
11845,0.07
1477,0.0
2105,0.0
1858,1.1
8890,0.0
4849,0.39
2148,0.28
14399,0.03
14907,0.02
14226,0.0
988,0.01
13334,0.0
6902,0.06
431,0.1
14223,0.03
4473,0.0
7278,0.0
14347,0.03
16374,0.01
4782,0.0
11153,0.09
14290,0.03
11816,0.0
640,0.54
4451,0.0
3664,0.24
1254,0.05
14717,0.0
9980,0.11
234,0.22
6278,0.0
2048,0.0
9779,0.0
4961,0.0
7445,0.0
807,0.0
5279,0.35
14344,0.02
1551,0.0
14912,0.02
12431,0.06
467,0.07
6659,0.0
10753,0.0
7686,0.0
9000,0.0
8984,0.0
4223,0.0
14965,0.0
8373,0.17
5567,0.0
11701,0.0
66,0.04
7420,0.0
8993,0.01
8936,0.0
88,3.63
10155,0.0
90,0.0
14989,0.0
13987,0.0
13551,0.0
14128,0.03
7181,0.0
2164,0.96
3781,0.0
6424,0.11
9017,0.0
83,0.13
9986,0.12
16090,0.01
755,0.08
6008,0.03
9714,0.12
14572,0.0
4470,0.0
8202,0.0
12088,0.0
9692,0.0
14367,0.0
7759,0.19
3657,0.0
10001,0.11
3800,0.0
1982,0.0
3775,0.0
5877,0.0
535,0.0
14486,0.0
5379,0.0
509,0.0
1657,0.0
13384,0.0
6120,0.0
12551,0.0
6762,0.0
1366,1.18
11871,0.07
14341,0.02
13475,0.04
8534,0.0
8042,0.0
6099,0.0
15216,0.0
3746,0.0
1075,0.0
1915,0.0
3205,0.0
2910,0.0
15825,0.02
14505,0.03
15889,0.02
14123,0.0
13690,0.0
7896,0.0
1222,0.0
9386,0.13
11,1.93
8558,0.0
12287,0.0
553,1.09
13455,0.0
10111,0.0
16088,0.0
8822,0.0
1841,0.7
2483,0.4
3636,0.0
5904,0.0
683,0.0
13343,0.05
14875,0.0
10051,0.0
11840,0.04
10300,0.0
10324,0.06
9549,0.0
10139,0.02
5639,0.0
7121,0.0
12792,0.0
15233,0.0
3175,0.0
12100,0.07
511,0.98
13019,0.0
7231,0.0
6829,0.0
2408,0.0
10231,0.11
14700,0.0
11766,0.07
11631,0.08
14784,0.0
6800,0.23
87,2.73
16123,0.01
4847,0.0
6817,0.16
7830,0.18
9610,0.13
11404,0.08
4594,0.0
6731,0.0
835,0.0
6505,0.0
6716,0.0
7041,0.02
3784,0.53
14469,0.0
3336,0.0
4555,0.0
4999,0.0
8904,0.0
8069,0.13
2311,0.0
15885,0.02
12034,0.0
8133,0.0
11276,0.0
6063,0.0
9580,0.0
10137,0.11
997,0.0
173,0.03
6435,0.0
11697,0.08
12161,0.0
578,0.12
15658,0.0
7549,0.0
3634,0.0
13929,0.04
5090,0.13
6789,0.0
7516,0.0
3615,0.0
5247,0.33
10393,0.03
682,0.47
9329,0.0
12112,0.0
9916,0.0
7154,0.0
10941,0.0
464,0.08
7767,0.0
8134,0.0
1190,0.0
1628,0.7
7011,0.0
11167,0.04
4318,0.45
9964,0.12
2437,0.57
6302,0.0
12273,0.06
11421,0.0
2422,0.0
13981,0.0
9407,0.0
10477,0.0
388,0.06
12796,0.06
7524,0.07
13678,0.02
5918,0.0
5320,0.0
11903,0.07
12198,0.0
13817,0.0
12511,0.0
1572,1.12
9313,0.0
9260,0.0
10441,0.0
2871,0.0
14573,0.0
4317,0.0
9492,0.0
15039,0.02
14812,0.0
13339,0.0
15767,0.02
3294,0.0
8878,0.0
11348,0.0
7961,0.0
7671,0.0
10397,0.11
13888,0.04
4092,0.0
14961,0.02
1325,1.44
6282,0.0
10251,0.0
4437,0.0
15056,0.0
6402,0.0
48,1.1
14493,0.0
5970,0.0
1743,0.0
13028,0.0
9025,0.0
12396,0.06
16320,0.01
556,0.0
3031,0.0
15187,0.02
3462,0.0
12289,0.06
8872,0.0
13901,0.0
11951,0.0
6426,0.27
6489,0.26
2102,0.0
9293,0.0
11792,0.0
8272,0.0
2094,0.0
14661,0.03
4,3.28
8431,0.0
5347,0.0
4974,0.0
8776,0.04
15894,0.0
3048,0.0
1973,1.05
10935,0.0
1761,0.01
5028,0.1
4018,0.0
2900,0.0
14541,0.03
8632,0.0
13974,0.04
2970,0.0
15534,0.02
10587,0.0
4406,0.0
16568,0.0
559,0.35
15552,0.02
1507,0.0
9609,0.13
5657,0.0
5241,0.35
4616,0.39
9236,0.0
11182,0.0
1833,0.0
5769,0.0
3927,0.0
403,2.32
2694,0.0
822,0.46
16471,0.01
11810,0.0
7828,0.0
16280,0.01
8945,0.15
12245,0.07
3023,0.0
9070,0.0
4733,0.0
13251,0.0
265,0.05
9351,0.0
8573,0.0
1031,0.0
14608,0.03
15371,0.02
1812,0.0
7580,0.2
15106,0.02
13304,0.0
16340,0.01
5964,0.0
8335,0.0
12871,0.0
9099,0.11
13762,0.04
9621,0.0
2233,0.0
12677,0.0
3642,0.52
2402,0.0
5043,0.0
1008,0.53
11877,0.07
11983,0.0
4570,0.42
14504,0.03
7596,0.0
2749,0.0
8368,0.0
13542,0.0
8563,0.0
15812,0.0
15093,0.0
5069,0.0
2969,0.18
4111,0.13
1427,0.01
4622,0.0
15091,0.0
13659,0.04
8743,0.0
10337,0.0
8329,0.0
3097,0.0
8989,0.14
9719,0.12
1629,0.01
14582,0.03
8257,0.0
11307,0.01
10193,0.11
7173,0.11
6813,0.12
4225,0.0
7807,0.0
1518,0.02
2250,0.0
6755,0.0
4583,0.0
9268,0.0
16217,0.01
15045,0.02
16257,0.01
1598,0.0
1540,0.0
8528,0.0
4529,0.0
8796,0.0
9994,0.0
8012,0.0
9033,0.0
649,0.0
7135,0.0
14163,0.03
6699,0.0
13941,0.0
3357,0.0
12575,0.06
2413,0.12
12413,0.0
5322,0.16
9278,0.14
7774,0.0
2760,0.01
9008,0.0
3078,0.0
16354,0.0
1025,0.13
16417,0.0
10275,0.0
6951,0.01
13859,0.0
9530,0.0
10840,0.0
13536,0.0
14472,0.0
12901,0.0
1460,0.0
15007,0.0
6411,0.0
3850,0.0
3329,0.0
4156,0.0
15504,0.0
2228,0.36
5311,0.0
10444,0.0
272,0.18
219,0.09
2542,0.0
15796,0.02
1429,1.0
12946,0.0
4756,0.12
5008,0.0
377,0.73
4227,0.0
15685,0.02
6398,0.0
12330,0.01
5419,0.0
9926,0.06
16108,0.01
1188,0.0
1317,0.54
13283,0.01
15445,0.0
2724,0.0
3228,0.59
13880,0.0
11995,0.0
7482,0.0
6303,0.27
13372,0.0
2235,0.32
700,0.0
4810,0.0
13569,0.04
9901,0.12
15052,0.0
1624,0.0
13397,0.0
12665,0.06
931,0.01
12473,0.0
5172,0.0
202,1.11
5294,0.05
14230,0.03
13212,0.0
12934,0.05
13477,0.04
10937,0.0
15142,0.0
8287,0.0
7018,0.0
13803,0.04
2092,0.0
1821,0.3
1494,0.0
3860,0.0
5597,0.0
6275,0.0
6793,0.0
8959,0.0
1392,0.54
7733,0.05
11321,0.0
7749,0.0
10369,0.0
130,0.08
11357,0.0
8349,0.0
8430,0.0
1765,0.0
3159,0.04
8829,0.0
13752,0.0
3215,0.38
13288,0.0
12839,0.0
8688,0.0
13707,0.04
6784,0.0
968,0.0
5809,0.0
7930,0.0
4678,0.0
13714,0.04
3412,0.0
1938,0.0
9680,0.0
1964,0.0
4718,0.0
14896,0.0
7382,0.0
9679,0.0
5142,0.0
15586,0.0
15989,0.01
15540,0.0
6237,0.0
9655,0.0
10175,0.0
10771,0.0
6247,0.19
11304,0.0
15221,0.0
10709,0.0
15583,0.0
12933,0.05
1849,0.0
8085,0.0
3326,0.01
10299,0.11
16127,0.0
5130,0.0
1085,0.0
11760,0.0
8948,0.15
205,0.0
4963,0.0
12635,0.0
9420,0.03
387,0.17
8463,0.0
13563,0.04
13676,0.0
6440,0.0
15450,0.0
7900,0.0
2514,0.0
4656,0.0
5536,0.0
14571,0.0
5386,0.0
7027,0.0
10683,0.0
13892,0.0
947,0.0
11535,0.0
8956,0.0
1512,0.0
2140,0.03
9516,0.07
9976,0.0
12971,0.02
13665,0.0
8221,0.0
15703,0.0
2587,0.75
9808,0.11
5955,0.0
8921,0.0
7337,0.03
4956,0.39
12778,0.06
5002,0.0
15692,0.02
7980,0.01
7139,0.22
10832,0.0
5729,0.0
3474,0.0
10065,0.0
10430,0.0
12135,0.0
7436,0.1
2751,0.0
8020,0.0
10378,0.0
12407,0.06
6317,0.0
14215,0.03
9877,0.0
10212,0.0
13433,0.0
9659,0.0
2129,0.15
2560,0.09
14137,0.0
2095,0.0
8110,0.0
3880,0.0
7191,0.0
4689,0.0
548,1.13
11322,0.0
12382,0.0
16314,0.0
14508,0.02
4741,0.0
3220,0.0
13297,0.0
16243,0.01
6740,0.0
14011,0.04
12454,0.0
9752,0.12
14254,0.0
7046,0.0
10436,0.1
189,1.89
10573,0.1
1985,0.0
3410,0.0
3114,0.0
13821,0.0
13287,0.0
13203,0.0
12428,0.0
9474,0.0
527,1.1
15852,0.02
11571,0.0
3625,0.0
11818,0.07
425,0.8
2026,0.51
6547,0.0
9391,0.0
11722,0.04
3230,0.15
1473,0.01
13193,0.0
11107,0.0
2420,0.0
15625,0.0
3990,0.01
16525,0.0
5898,0.3
14577,0.0
6603,0.02
2532,0.0
15638,0.02
5919,0.0
2125,0.0
9828,0.0
11590,0.0
12200,0.0
14563,0.0
4620,0.42
15805,0.0
10345,0.0
12752,0.0
4778,0.0
14714,0.0
12911,0.0
6766,0.0
8263,0.0
12814,0.0
16531,0.01
10747,0.0
8103,0.07
15255,0.02
8842,0.0
9612,0.0
14124,0.0
2176,0.0
1489,0.18
5157,0.0
2178,0.0
2762,0.0
12951,0.05
13418,0.05
9525,0.0
10006,0.11
16472,0.01
9662,0.12
5815,0.3
14597,0.0
14668,0.03
14335,0.0
12036,0.07
9514,0.0
1453,1.07
18,0.41
3192,0.0
3579,0.0
9498,0.0
6737,0.0
1786,0.2
7431,0.02
7104,0.12
16319,0.01
2269,0.0
6693,0.0
6525,0.0
1378,0.77
783,0.63
10278,0.0
5931,0.3
7310,0.02
5024,0.0
7286,0.0
3068,0.66
4443,0.11
6884,0.0
4558,0.0
3223,0.63
7729,0.0
11497,0.0
10203,0.11
14379,0.03
9020,0.0
10131,0.0
10706,0.0
12547,0.0
16492,0.0
5718,0.31
8587,0.0
16478,0.0
610,0.16
2584,0.0
926,0.0
7756,0.19
13498,0.04
6927,0.0
934,0.69
3947,0.0
1340,0.0
843,0.01
16421,0.01
4934,0.0
15487,0.0
2155,0.0
8942,0.14
14196,0.03
7715,0.2
4273,0.0
6613,0.25
184,1.27
13852,0.0
6681,0.0
3117,0.0
3343,0.6
9747,0.0
9833,0.0
3948,0.0
4579,0.0
8023,0.0
5966,0.0
14419,0.03
760,0.13
6327,0.06
13303,0.0
9004,0.14
11086,0.08
3281,0.62
11720,0.0
5005,0.31
108,1.39
6837,0.0
5408,0.23
15776,0.02
14345,0.0
7511,0.0
3308,0.42
12692,0.0
7988,0.0
175,2.11
5612,0.0
15498,0.0
8124,0.0
11293,0.08
2070,0.0
13610,0.0
1221,0.01
13224,0.0
11419,0.0
11346,0.0
14522,0.0
2913,0.0
13202,0.0
9778,0.05
1875,0.84
1600,0.0
14643,0.03
3584,0.0
9037,0.0
14305,0.0
7007,0.0
1310,0.25
4214,0.0
8543,0.16
9908,0.0
3879,0.25
2976,0.0
11216,0.0
11126,0.09
633,0.04
2379,0.0
3123,0.0
12171,0.0
8163,0.0
2439,0.01
4907,0.0
13848,0.0
5899,0.05
10741,0.0
14694,0.03
4852,0.0
6669,0.0
9178,0.0
12352,0.06
5158,0.0
13913,0.0
798,0.0
9641,0.0
15895,0.02
13184,0.05
16532,0.01
3071,0.0
14356,0.0
12948,0.0
16570,0.01
2802,0.01
10106,0.0
8059,0.05
3448,0.0
2266,0.46
5126,0.32
6708,0.25
2561,0.0
15375,0.0
628,0.0
7035,0.0
2388,0.0
1066,0.03
2544,0.0
7113,0.0
245,0.19
6948,0.0
6499,0.0
1005,0.0
4138,0.0
4127,0.0
4259,0.0
5646,0.32
125,0.05
15252,0.0
12343,0.06
5038,0.0
13733,0.0
11829,0.0
16198,0.0
12997,0.0
1983,0.01
11423,0.0
12153,0.0
12360,0.06
16441,0.01
2497,0.0
9427,0.0
4746,0.08
7701,0.2
14435,0.03
1837,0.0
9157,0.0
15567,0.02
16378,0.0
15414,0.0
2230,0.02
16140,0.01
9700,0.12
7829,0.0
14143,0.03
9051,0.0
5159,0.0
10833,0.0
4969,0.0
12020,0.07
11386,0.08
11964,0.07
12540,0.06
14263,0.03
9319,0.0
1767,0.0
1933,0.05
6843,0.24
10254,0.0
6320,0.0
3921,0.02
208,0.01
6011,0.0
9955,0.0
1508,0.0
2590,0.0
8367,0.0
10074,0.08
7388,0.0
13510,0.0
73,0.02
9529,0.0
15549,0.0
5626,0.0
6496,0.0
513,0.0
7601,0.0
15069,0.0
1438,0.08
6527,0.0
2329,0.0
3897,0.51
12206,0.07
2431,0.0
11112,0.09
15762,0.0
8497,0.0
15332,0.0
11415,0.08
79,2.49
2076,0.05
290,0.04
4408,0.0
8144,0.0
1049,0.0
6634,0.25
6805,0.23
1014,0.01
4459,0.44
8061,0.01
12363,0.0
15265,0.02
9677,0.0
3340,0.09
10511,0.0
1568,0.0
3649,0.55
2909,0.0
8345,0.0
11863,0.0
15420,0.0
2915,0.0
9852,0.0
12194,0.0
6963,0.12
8456,0.08
8093,0.0
16350,0.01
3966,0.0
15204,0.02
15248,0.0
2985,0.03
5835,0.0
7056,0.0
2371,0.01
16367,0.0
16071,0.0
14509,0.03
4767,0.41
8940,0.01
7433,0.0
10668,0.0
16333,0.01
8466,0.16
7831,0.19
2585,0.22
5843,0.0
11994,0.07
15136,0.0
4461,0.0
6394,0.0
12588,0.0
11158,0.0
15750,0.02
9089,0.03
12504,0.0
3535,0.0
6529,0.14
5257,0.0
7017,0.0
8018,0.0
8767,0.02
15922,0.0
2826,0.0
2248,0.21
3345,0.0
7590,0.0
11812,0.0
5628,0.0
11647,0.08
13105,0.0
11774,0.07
1292,0.01
13236,0.0
1942,0.0
4074,0.05
13582,0.04
5557,0.33
7616,0.0
6084,0.0
6630,0.0
14498,0.03
508,0.03
4655,0.03
7540,0.08
3173,0.0
3081,0.0
8717,0.0
15222,0.0
13322,0.0
15529,0.02
10452,0.1
8698,0.16
12793,0.0
14233,0.03
11412,0.0
12128,0.05
13655,0.0
10227,0.0
10246,0.0
1724,0.0
13031,0.0
13734,0.0
5716,0.31
4270,0.0
8102,0.18
1891,0.0
5216,0.0
1873,0.0
4126,0.0
9194,0.03
11676,0.0
6154,0.0
11127,0.0
10555,0.0
1927,0.0
11699,0.0
3011,0.0
8056,0.0
11281,0.0
12622,0.0
16563,0.01
4465,0.44
13154,0.0
6501,0.0
5310,0.0
9826,0.0
5367,0.02
9410,0.0
1768,0.0
1707,0.0
303,0.0
5679,0.0
9116,0.0
15442,0.0
11632,0.0
3659,0.55
11664,0.08
9920,0.05
10311,0.11
10485,0.1
746,0.3
9388,0.0
3035,0.01
4491,0.26
10624,0.0
5015,0.0
15471,0.0
4659,0.09
10662,0.06
3213,0.0
14177,0.03
3675,0.0
16392,0.0
14911,0.03
11159,0.0
12634,0.0
6923,0.11
1372,0.0
3582,0.0
13110,0.0
10232,0.0
3612,0.0
12285,0.0
4276,0.12
13104,0.05
8337,0.0
3985,0.0
7419,0.0
3203,0.63
5856,0.3
5021,0.0
10881,0.0
2841,0.0
8261,0.17
536,0.68
10640,0.0
15140,0.0
13298,0.05
12552,0.0
14649,0.0
13016,0.0
11618,0.0
15705,0.02
16004,0.0
8750,0.0
8254,0.0
5144,0.37
2935,0.22
6726,0.25
9397,0.0
7226,0.05
8325,0.0
1987,0.66
1836,0.03
3546,0.57
4371,0.0
13245,0.05
22,4.18
14857,0.0
558,0.0
4159,0.0
1859,1.1
13580,0.0
13491,0.03
2506,0.0
6277,0.11
12262,0.02
9432,0.0
7928,0.0
6931,0.0
6259,0.0
7860,0.06
15883,0.0
1485,0.02
6337,0.0
5895,0.3
9379,0.04
9365,0.13
2608,0.0
12394,0.0
9019,0.0
5020,0.36
11170,0.08
15011,0.0
15058,0.0
852,0.0
12543,0.0
14763,0.0
12476,0.06
10011,0.0
11921,0.0
7865,0.19
10931,0.0
4918,0.37
14659,0.0
11906,0.0
8539,0.0
12608,0.0
10321,0.0
4573,0.0
13390,0.05
15004,0.02
15603,0.0
9341,0.0
15876,0.02
13684,0.0
12884,0.0
13325,0.0
364,0.1
8788,0.0
3150,0.0
11691,0.0
16328,0.01
15195,0.02
7086,0.23
10535,0.0
9148,0.0
10394,0.0
12275,0.0
16,0.24
4457,0.0
5099,0.04
14190,0.0
8547,0.01
1192,0.69
68,0.38
5147,0.15
992,0.4
15428,0.0
11016,0.0
8400,0.0
4013,0.0
10610,0.0
3304,0.61
2612,0.32
10580,0.0
16294,0.01
12416,0.06
13533,0.04
11344,0.05
2727,0.06
6969,0.0
8680,0.16
4660,0.11
16495,0.01
5067,0.0
13018,0.0
630,2.43
5413,0.16
11628,0.0
4069,0.0
6697,0.0
2629,0.25
16427,0.0
6893,0.06
7537,0.2
10471,0.1
7741,0.0
2570,0.0
2212,0.0
15984,0.01
1386,0.08
11229,0.0
9049,0.0
7155,0.22
840,0.0
12078,0.0
14274,0.0
1114,1.27
15623,0.02
3162,0.0
14771,0.0
3121,0.0
6999,0.0
4663,0.0
15279,0.0
7784,0.19
8670,0.16
16165,0.0
14836,0.03
41,0.48
1176,0.0
489,0.05
11861,0.0
14036,0.04
2465,0.05
13165,0.0
8057,0.0
10631,0.1
6444,0.0
4533,0.0
6218,0.17
530,0.0
14711,0.03
12271,0.06
4960,0.0
6123,0.0
8290,0.0
15779,0.02
15923,0.02
7279,0.0
6531,0.0
5585,0.0
6967,0.0
1718,0.52
14017,0.04
2821,0.0
7083,0.0
12731,0.0
3369,0.03
905,0.0
2381,0.87
11393,0.08
12450,0.06
7862,0.0
7800,0.0
3737,0.0
7447,0.0
2480,0.01
12866,0.0
14096,0.04
14832,0.0
13686,0.0
8924,0.15
15544,0.0
6656,0.0
13761,0.0
12290,0.0
14172,0.0
11452,0.0
4025,0.0
10703,0.0
11893,0.07
9590,0.12
1569,0.53
11742,0.07
9989,0.0
10453,0.0
15511,0.02
7883,0.07
9316,0.0
7612,0.0
12067,0.07
4279,0.0
10700,0.1
8155,0.01
7105,0.0
1729,0.04
1578,0.0
12772,0.05
14710,0.03
1050,0.0
6802,0.08
756,1.56
2882,0.0
8744,0.0
7356,0.0
9839,0.04
15523,0.0
13497,0.0
11011,0.0
1898,0.0
7714,0.2
12973,0.05
491,0.73
1042,0.0
759,0.02
804,0.0
14157,0.0
9558,0.0
4386,0.0
10392,0.0
13559,0.04
7805,0.0
6554,0.26
8399,0.12
9972,0.0
735,0.0
8231,0.0
7593,0.0
15448,0.02
13805,0.0
3660,0.0
13951,0.0
2924,0.58
11876,0.0
9720,0.12
13246,0.0
3939,0.0
10962,0.0
10113,0.0
14877,0.0
15416,0.02
5785,0.0
10841,0.0
16143,0.0
8130,0.0
6679,0.0
1640,0.85
306,1.07
8267,0.0
7289,0.0
13214,0.0
14198,0.0
5615,0.02
2501,0.0
8498,0.15
3766,0.27
7793,0.01
11320,0.0
209,0.09
2452,0.0
3303,0.0
7964,0.19
1684,0.42
1,3.77
4639,0.42
9367,0.13
5345,0.0
15647,0.0
12420,0.0
15132,0.02
14092,0.0
12609,0.02
2777,0.02
1714,0.02
4630,0.02
7034,0.0
10503,0.0
10164,0.0
14202,0.03
10557,0.02
13006,0.0
11975,0.0
8520,0.0
13727,0.04
1281,0.02
12748,0.0
11232,0.0
9654,0.0
5999,0.0
14455,0.0
14534,0.03
9228,0.0
5152,0.0
11729,0.0
5990,0.05
4083,0.0
1360,0.0
472,0.05
12767,0.0
13822,0.04
12639,0.06
4493,0.0
2053,0.02
11057,0.0
2921,0.0
9857,0.0
3012,0.0
11353,0.0
14091,0.0
12269,0.0
13608,0.0
9585,0.0
12925,0.0
5558,0.0
9459,0.13
3111,0.58
1099,0.11
4485,0.44
474,0.0
12944,0.0
1650,0.01
14524,0.03
4200,0.0
13651,0.04
8387,0.0
4953,0.0
5648,0.3
12745,0.0
7473,0.21
2006,0.02
15843,0.02
7734,0.0
8068,0.0
3119,0.0
6651,0.0
3549,0.57
9550,0.0
2637,0.0
12744,0.06
1711,0.38
3812,0.0
6087,0.27
1197,0.04
15526,0.0
14885,0.03
15097,0.0
686,0.04
9897,0.0
15389,0.02
4186,0.0
11069,0.0
973,0.0
15937,0.02
14542,0.03
1035,0.06
1778,0.0
1337,0.0
15494,0.02
9836,0.0
6847,0.0
775,0.45
2613,0.21
4901,0.0
16139,0.01
12874,0.0
1693,0.0
121,0.28
2044,0.02
4472,0.44
15675,0.0
1251,0.0
10242,0.0
1825,0.01
14514,0.03
14451,0.0
8679,0.0
13841,0.0
12488,0.06
6395,0.0
1086,0.0
7110,0.04
1464,0.0
506,0.0
2908,0.7
5770,0.0
7196,0.22
12144,0.0
9347,0.0
1021,0.01
2208,0.09
9453,0.01
13177,0.0
4841,0.0
11413,0.0
14281,0.0
10661,0.0
13091,0.05
987,0.24
3967,0.0
776,0.05
13794,0.04
1154,0.09
11560,0.08
3140,0.0
7757,0.08
15815,0.02
15811,0.02
7197,0.0
13605,0.0
16113,0.01
2291,0.91
2516,0.0
6108,0.0
14284,0.0
14000,0.0
14180,0.03
12105,0.01
10202,0.0
13289,0.0
16459,0.01
4033,0.0
7050,0.0
13169,0.0
6786,0.0
16307,0.0
16018,0.0
4376,0.0
9900,0.1
6718,0.0
6950,0.01
7552,0.0
6425,0.0
12648,0.0
14334,0.03
8396,0.02
9135,0.13
10735,0.1
8356,0.0
13576,0.0
15764,0.0
7527,0.14
16373,0.0
5288,0.35
5829,0.0
13401,0.0
12001,0.0
5357,0.0
12306,0.06
4762,0.0
8662,0.0
16416,0.01
14978,0.0
616,1.08
9566,0.13
2001,0.01
8668,0.0
12636,0.06
13996,0.0
143,0.87
5484,0.08
14962,0.0
877,0.0
4726,0.0
3248,0.0
